"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1850814158784319515","Mon Oct 28 08:17:36 +0000 2024","1","ด้วยความที่ชอบใช้ skintific หลายอย่าง ล่าสุดไปซื้อตัวนี้มาใช้ ใช้มาเรื่อยๆน่าจะเกือบเดือนได้ รู้สึกว่าผิวหน้ามันดูเนียนขึ้น ตอนแรกไม่ได้สังเกตุรอยจนไปขุดเจอรูปเก่าถ่ายไว้ เลยได้รู้ว่ารอยแดงที่เคยมี บางจุดมันเริ่มหายไป พอเห็นงั้นปุ๊บรีบมาทำรีวิวเลย รูุ้สึกว่าเออดีของมันต้องแชร์ https://t.co/74ZkxbsBnq","1850814158784319515","https://pbs.twimg.com/media/Ga9plkda8AA1WiT.jpg","","th","Bangkok, Thailand","0","2","4","https://x.com/KIKI48_xx/status/1850814158784319515","1362207890","KIKI48_xx"
"1742101815330791721","Tue Jan 02 08:33:34 +0000 2024","1133","ไม่แปลกทำไมมีแต่คนหวีด คุชชั่น skintific ถูกแต่ดีมากกกกกก -ปกปิดกริบ สนิทแบบ full coverage -ตบปุ๊บเนียนปั๊บ แต่ผิวไม่ได้แมตต์จนกรัง -ผิวเล่นแสงสวย หน้าเนียนมาก -ไม่หยือ ไม่เมือกระหว่างวัน -คุมมันดีมากกกกกกกกกกกกกกกกก https://t.co/Hzy7TozIDT","1742101815330791721","https://pbs.twimg.com/media/GC0wXWnakAAK8aW.jpg","","th","ติดต่องาน : DM 🙇🏼‍♀️💓","21","27","863","https://x.com/reviewchoey/status/1742101815330791721","514076912","reviewchoey"
"1850898506976018942","Mon Oct 28 13:52:46 +0000 2024","1","ผิวกริบจนเพื่อนทัก คุชชั่นตลับฟ้าของ Skintific คือสร้างตำนานสุดๆ ใครที่เคยใช้รุ่นเก่าแล้วหยือ อยากให้ลองตัวนี้จริงๆ ติดทนมากกกก ผิวกริบแต่ไม่หนาเกินไป ไม่หนักผิว ฟินิชแมตต์ คุมมันได้ทั้งวันจริงๆ ตกร่องน้อยกว่ารุ่นเก่าด้วยยย #ใช้ดีบอกต่อ https://t.co/SetSzKOSo4","1850898506976018942","https://pbs.twimg.com/media/Ga-2YKtbIAA_xPE.jpg","","th","𝑬𝑿𝑶 x 𝑵𝑪𝑻  x 𝑾𝒂𝒚𝑽","0","2","2","https://x.com/mypluems/status/1850898506976018942","930326841637744640","mypluems"
"1792470549832364407","Mon May 20 08:20:56 +0000 2024","174","Pernah tak skin jd pedih &amp; kemerahan lepas remove makeup guna micellar water? Sama lah kita macam udang bakar jadinya Korang guna la Skintific punya ni tak pedih langsung sebab tersangatlah gentle. Dah la power gila remove makeup one swipe je dah gone mascara https://t.co/fPQhCYZyCY","1792470549832364407","https://pbs.twimg.com/media/GOAidlfa8AA5vJY.jpg","","in","","1","1","176","https://x.com/sebbieain/status/1792470549832364407","1365694287975866372","sebbieain"
"1816377285563539948","Thu Jul 25 07:37:46 +0000 2024","167","As a loyal user of skintific since last year I happy sangat with the outcome of this moisturiser. Paling best bila darkspots makin faded and i dah notice yang my skin has brightened a bit️ https://t.co/fD6UEvQs2U","1816377285563539948","https://pbs.twimg.com/media/GTURd2AaYAEVyjq.jpg","","en","","0","1","165","https://x.com/Tiyashare/status/1816377285563539948","1455066674315423744","Tiyashare"
"1744220092987257335","Mon Jan 08 04:50:50 +0000 2024","2351","ใช้คุชชั่น skintific ไปกินข้าวกับเพื่อน แล้วเพื่อนบอกหน้าฉ่ำมาก คือทุกคนบนโต๊ะต้องหยุดกินละถาม 555555555 ถ่ายรูปกันในกล้องคือผิวสวยมากกกกก หน้าฉ่ำสุด นี่ยกให้นางเป็นคุชชั่นที่ถ่ายรูปสวยสุดนะ วันไหนต้องถ่ายรูปก็จะใช้อ่ะ ใช้ตั้งแต่เที่ยงไปเจอเพื่อน 2 ทุ่มก็ไม่หยา หน้าไม่ดรอปเลย https://t.co/qE0i2r6zBR","1744220092987257335","https://pbs.twimg.com/media/GDS27LqaMAA_oGx.jpg","","th","","35","16","1932","https://x.com/jjdoesitwork/status/1744220092987257335","271467677","jjdoesitwork"
"1837707415384740320","Sun Sep 22 04:16:05 +0000 2024","198","Currently I ada 3 moisturizer best dari Skintific! Each of this ada different function tau. Let me share with you perbezaan 3 moisturizer ni so you guys boleh beli based on your skin concern https://t.co/2WmfKXkPnd","1837707415384740320","https://pbs.twimg.com/media/GYDZJgxbwAAVen6.jpg","","en","Saye dari Sabeh","13","12","142","https://x.com/slenabasic/status/1837707415384740320","767559129963507712","slenabasic"
"1852553853784453150","Sat Nov 02 03:30:32 +0000 2024","6","เทคนิคในการแต่งหน้าให้ติดทนสวยตลอดวัน ก็ขึ้นอยู่กับการเลือกใช้ให้เหมาะกับสภาพผิวด้วยนะ ผิวแห้ง ควรเลือกใช้ที่เพิ่มความชุ่มชื้น ฉ่ำวาวให้ผิว คุมมันนิดหน่อย เน้นไม่ให้ผิวแห้ง ผิวมัน ควรเลือกที่ใช้แล้วลดความมันบนผิว ไม่ทำให้ผิวดรอป แห้งแตก เน้นตัวที่ไม่ไปเพิ่มความมัน https://t.co/tEzxPjIGKD","1852553853784453150","https://pbs.twimg.com/media/GbWX6GOa8AE-zDh.jpg","","th","dm or line : zion42","2","1","7","https://x.com/JA_quip/status/1852553853784453150","2898718801","JA_quip"
"1749695416671826397","Tue Jan 23 07:27:49 +0000 2024","997","ไม่ตายอะไรทั้งนั้น! แต่งหน้า 7 โมงเช้า อยู่ถึง 4 ทุ่มไม่เกินจริง คอมโบหน้าทนน ไม่หยือทั้งวัน คุชชั่น skintific ใครไม่ชอบหนาๆ แนะนำให้ใช้แปรงลง จะแนบผิว เกาะผิวดีกว่า ปกปิดดีมากก แต่ยังคงความผิวสวย ไม่หนาเตอะ แต่งกน้าเสร็จฉีดสเปรย์ล็อคเมคอัพ cute press คือสวยไม่สิ้น https://t.co/AEDN1AKjlt","1749695416671826397","https://pbs.twimg.com/media/GEgqtEnbYAA2l35.jpg","","th","ติดต่องาน : DM 🙇🏼‍♀️💓","16","6","705","https://x.com/reviewchoey/status/1749695416671826397","514076912","reviewchoey"
"1746719531350003969","Mon Jan 15 02:22:43 +0000 2024","582","ซื้อ skintific ตามชาวเน็ตแล้วชอบมาก เป็นคูชชั่นที่ปิดแบบกริบเลย ในราคาน่าคบหา ผิวเราประมาณ NC23 อันนี้ใช้สี 02 Ivory ทาแล้วหน้าผ่องดี ไม่ดรอประหว่างวัน ไม่แมทไป โดนเหงื่อแล้วมีความฉ่ำโกลว์นิดๆ รู้สึกไม่หยาระหว่างวันด้วย แบบเริ่ดจิงงง⭐️⭐️⭐️ https://t.co/onMChJIeEg","1746719531350003969","https://pbs.twimg.com/media/GD2YJjyboAACE3t.jpg","","th","Aff link / rt - dm for work 🌐","0","5","188","https://x.com/youxppp/status/1746719531350003969","999556736854867968","youxppp"
"1751560480341238079","Sun Jan 28 10:58:55 +0000 2024","318","semua moisturiser skintific ni viral sampai i confuse haritu nak try yang mana so far yang i tahu; 5x ceramide- breakout skin msh niacinamide- dull skin truffle biome- extra dry &amp; breakout skin symwhite 377- darkspot korang pilih the one that your skin need the most ok! https://t.co/xOwzCy5hhm","1751560480341238079","https://pbs.twimg.com/media/GE7K-KlawAAMmEI.jpg","","en","Malaysia","9","2","169","https://x.com/aidaorable/status/1751560480341238079","1536865142524108800","aidaorable"
"1749437105082601700","Mon Jan 22 14:21:23 +0000 2024","327","ขอรีวิว skintific แบบจริงๆ แบบไม่โดนจ้างอะไรทั้งนั้น ไม่ได้ซื้อมาลองด้วย แต่ได้ใช้เพราะน้องเราซื้อมาแล้วใช้ไม่ได้ เลยตกมาถึงเรา5555555555 ก่อนอื่นขอบอกว่าดีมากนะ ด้านความติดทนคือ 10/10 เลย อึ้งมาก ใช้ชีวิตตั้งแต่ 10 โมงเช้า วันนี้ทดสอบด้วยการเดิน 11 000ก้าว+ ไปตากแดด https://t.co/QjiFfNmjPF","1749437105082601700","https://pbs.twimg.com/media/GEc_xO7WMAAPWaW.jpg","","th","forwork add line 0713x","10","4","263","https://x.com/hbker07/status/1749437105082601700","279425885","hbker07"
"1790967298360221932","Thu May 16 04:47:33 +0000 2024","995","-มาสก์เรื่อยๆคือสิวหายกริบ -เย็นสบายหน้ามากกกก -รอยแดงที่ไปกดสิวมาจางไว -มี mugwort ปลอบผิว อ่อนโยน skintific มาสก์โคลนโคตรดีอย่าเลิกผลิตจริง ลดสิว ลดรอยดีมากกกก ตอนมาสก์เหมือนได้ฮีลผิว เย็นสบายหน้ามากกกใช้ได้เป็นเดือนๆ https://t.co/fFdRyxDy3b","1790967298360221932","https://pbs.twimg.com/media/GNrLQm0bIAAZbz5.jpg","","th","dm — for work 24/7","3","1","609","https://x.com/untitled_90/status/1790967298360221932","1359172393655099397","untitled_90"
"1779682862536794483","Mon Apr 15 01:27:13 +0000 2024","310","Akak tak overclaim ye. Tp mmg perbezaan ketara dapat dirasa dengan skintific so far. Toada lg muka kering. Tiada lagi jerawat pasir kt dahi bertaburan and just pakai 3 benda ni ja. Thats the hack rupanya. Muka awam akak tak boleh pakai jenama mahai and sampai 18 step bagai.","1779682862536794483","","","in","Sungai Dua, Pulau Pinang ","7","7","87","https://x.com/XXXbyefelicia/status/1779682862536794483","2400783624","XXXbyefelicia"
"1748931480209022985","Sun Jan 21 04:52:13 +0000 2024","1781","skintific คือคนทักผิวเยอะจริงแบบใช้อะไรทำไมผิวสวย หน้าเนียน ป้ายใครไปก็ซื้อตามหมด ชอบฟินิชมากกก ผิวฉ่ำสวยแบบยิ่งผ่านวันไปผิวยิ่งสวย คุชชั่นยิ่งดูกลืนเป็นเนื้อผิวขึ้น คือต้องลองอ่ะจริงๆ ใช้คุชชั่น 2000 กว่าบาทยังไม่มีคนทักขนาดนี้ skitific 300 กว่าบาทคือผิวสวยเกินราคาอ่ะ https://t.co/3KFq1uYSZn","1748931480209022985","https://pbs.twimg.com/media/GEVz5UxaAAA65FP.jpg","","th","","33","13","1490","https://x.com/jjdoesitwork/status/1748931480209022985","271467677","jjdoesitwork"
"1753060189601935498","Thu Feb 01 14:18:19 +0000 2024","719","skintific คือคนทักผิวเยอะจริงแบบใช้อะไรทำไมผิวสวย หน้าเนียน ป้ายใครไปก็ซื้อตามหมด ชอบฟินิชมากกก ผิวฉ่ำสวยแบบยิ่งผ่านวันไปผิวยิ่งสวย คุชชั่นยิ่งดูกลืนเป็นเนื้อผิวขึ้น คือต้องลองอ่ะจริงๆ ใช้คุชชั่น 2000 กว่าบาทยังไม่มีคนทักขนาดนี้ skitific 300 กว่าบาทคือผิวสวยเกินราคาอ่ะ https://t.co/hUkdSRvvt7","1753060213886976045","https://pbs.twimg.com/media/GFQe-F3a4AAOmP5.jpg","jjdoesitwork","th","","17","2","382","https://x.com/jjdoesitwork/status/1753060213886976045","271467677","jjdoesitwork"
"1787844873132863842","Tue May 07 14:00:08 +0000 2024","521","Dua dua lurve sebenarnya! Tapi since i dah try both cushion and serum foundation skintific ni meh nak kasi honest review sikit: https://t.co/1YgH9c9YXq","1787844873132863842","https://pbs.twimg.com/media/GM-zbaOXIAAWiEJ.jpg","","in","","6","4","225","https://x.com/Nurintashaa/status/1787844873132863842","936969084","Nurintashaa"
"1851156601530695829","Tue Oct 29 06:58:21 +0000 2024","3","ชอบคู่นี้ของ Skintific มากกกกกก ใช้แล้วผิวดีสุดๆ ตัวเรตินอลคืออ่อนโยนมากนะทุกคน แต่ถ้าใครกลัวแพ้แนะนำให้ใช้คู่มอยส์ตัวนี้ดู บอกเลย 10เต็ม10 ใช้แล้วผิวฉ่ำ ผิวชุ่มชื้น ผิวฟูมากกกกก ไปตำำำำำ #ใช้ดีบอกต่อ https://t.co/STmF967kSZ","1851156601530695829","https://pbs.twimg.com/media/GbChHgUbQAEEiHJ.jpg","","th","","0","1","4","https://x.com/Naammm07/status/1851156601530695829","1444887614708858884","Naammm07"
"1745299120322162906","Thu Jan 11 04:18:31 +0000 2024","1204","ส่วนตัวใช้ skintific อยู่ ค่อนข้างปกปิดตึ้บมากๆ เนื้อหนา ใครชอบหนาๆไปจัดได้เลย แต่ถ้าอยากได้ผิวสวยที่ไม่แมตต์ไม่ฉ่ำเกิน espoir แดงตอบโจทย์มากกก Espoir ปกปิดดีมากกก เสกผิวใหม่เว่ออ่ะ แมตต์แต่ให้ผิวที่สวย ไม่แมตต์แบบผิวแบน ยังดูมีอะไรในผิว ยิ่งใช้แปรงลงแทนพัฟคือปกปิดดีกว่าเดิมนะ https://t.co/bK2xYnsonP","1745299120322162906","https://pbs.twimg.com/media/GDiMSpHaYAAdqNX.jpg","","th","ติดต่องาน : DM 🙇🏼‍♀️💓","12","4","869","https://x.com/reviewchoey/status/1745299120322162906","514076912","reviewchoey"
"1777252288949842419","Mon Apr 08 08:29:00 +0000 2024","659","3 product skintific yg worth nk try tanpa perlu risau duit membazir sebb function betoll ; 1) skintific cushion will be the best purchase ever 2) moisturizer YANG BIRU tlglah beli sejuk xmelekit &amp; buat kerja dia 3) surprisingly claystick dia. Tak keras ya muka akuu x keringg!","1777252288949842419","","","in","","5","6","421","https://x.com/wanieysa/status/1777252288949842419","1400435873313816583","wanieysa"
"1851531982104379774","Wed Oct 30 07:49:58 +0000 2024","0","มอยส์ที่หยิบใช้บ่อยในเดือนนี้ขอยกให้ skintific กับ ingu เลยย ให้ความชุ่มชื้นได้ดีพอๆกัน ราคาดี จับต้องได้ Skintific ชุ่มชื้นมาก ส่วนผสมดีสุดๆ เสริมผิวแข็งแรง ผิวแพ้ง่ายใช้ได้ไม่ระคายเคือง โบกไว้ก่อนนอน ตื่นมาหน้านุ่มมาก 10/10 Ingu ใช้ก่อนแต่งหน้าอันนี้เนื้อบางเบามาก https://t.co/3TTzjM5Tkt","1851531982104379774","https://pbs.twimg.com/media/GbH2hWTbcAAvylk.jpg","","th","📩dm for work ","0","2","10","https://x.com/suntoapril/status/1851531982104379774","998135223874277376","suntoapril"
"1764823304979046791","Tue Mar 05 01:20:39 +0000 2024","1024","เอาจากที่หยิบใช้บ่อยแบบกันตาย ผิวสวยสู้ทั้งวันแบบไม่หยือ espoir ตลับแดงปกปิดดีมากกก เสกผิวใหม่เว่ออ่ะ แมตต์แต่ให้ผิวที่สวย ไม่แมตต์แบบผิวแบน ยังดูมีอะไรในผิว ดีมากก ระหว่างวันไม่ไหล ไม่ดรอป ย้ำ! ไม่ดรอปปป ทนมาก ยิ่งนานผิวยิ่งเนียน สวยอ่ะ รักสุดแล้วตัวนี้ supermom https://t.co/sIXAKcmYbs","1764823304979046791","https://pbs.twimg.com/media/GH3pZ4SagAAHkIw.jpg","","th","ติดต่องาน : DM 🙇🏼‍♀️💓","5","3","675","https://x.com/reviewchoey/status/1764823304979046791","514076912","reviewchoey"
